Área,Quartos,Banheiros,Price
246.8356231201276,1,1,97761.74
77.40472352841263,5,2,93673.78
169.11013938926467,5,1,106191.58
160.25433126159268,2,2,84099.98
208.07669017795587,5,1,123413.94
199.54545868424225,5,3,137287.97
140.66454440951105,2,2,78872.31
65.77413722875586,5,2,86124.35
190.32818839481297,4,3,140244.65
108.24036549042584,5,1,82178.68
102.66297945214052,3,3,89898.66
207.4175290345563,5,3,129509.73
104.45748111806738,5,2,97642.06
220.14223700501216,1,2,103236.7
166.79223607026566,1,1,61878.96
165.95592000431412,4,3,109607.92
165.36323902527954,1,2,77801.12
68.07881871291039,4,2,76357.66
61.180569182671206,1,1,37772.36
160.77765268943423,1,1,66949.71
178.400367961321,2,1,78404.63
154.13055160781005,4,3,106130.6
108.92327414902363,5,1,89205.99
150.94610519410975,1,3,81623.58
145.8982923427258,4,3,101235.72
102.14209508622949,5,3,100299.55
200.69860770560808,1,2,86923.17
63.48619692249571,3,1,59579.81
179.43712034037532,5,3,135340.02
169.21617026056225,1,2,75890.89
200.48559274058573,1,3,89117.61
99.73440638255707,5,1,83682.84
155.07035733341056,4,1,98343.84
258.55824746590827,2,3,114793.98
183.10371444998532,1,1,78351.77
155.02906043644816,4,2,104253.04
176.95806370570983,3,2,99496.13
154.308842119006,5,1,112688.56
259.544900661992,4,3,149278.69
199.18180978945898,4,3,128809.92
145.71925228847513,4,3,108914.76
162.61657156922607,2,2,85805.93
130.46010019594934,2,1,62225.76
210.49250632051525,3,2,112727.69
79.69476143044946,1,1,48745.41
69.76307350695065,2,1,46004.34
222.9357374837997,2,2,107865.21
257.65598962852914,2,2,111196.4
173.4152453844796,2,1,84143.03
155.63689706178687,3,3,96760.49
182.86338451523886,4,1,105449.19
117.64732368086203,5,2,100518.84
158.5621772576106,5,1,108105.3
151.94543529281074,4,1,97781.12
181.32821253726803,1,1,76682.4
72.10007359083018,3,2,69904.88
124.64826151173312,3,3,93200.28
192.24978015004186,2,3,101710.28
116.22030861849686,4,3,94534.57
100.33193122884323,2,2,64446.15
252.1036074913477,5,2,128499.6
151.90590000897,5,3,122937.51
121.05409300283961,4,1,89638.64
65.38147812629458,5,1,76082.28
186.4673173140213,3,2,106433.04
184.95680768593468,2,2,94190.77
135.0620199715032,3,1,84417.24
94.88849045464548,4,2,86827.04
148.77252881788104,4,2,102551.57
108.20719662591893,5,1,94678.78
102.8953205563442,1,3,63594.99
144.83936242691462,1,1,70770.55
97.43048006699678,4,3,95191.24
162.3324477626223,3,3,98370.96
180.39962547031985,2,3,95769.54
108.01837764134044,1,1,42840.69
81.58774523308047,1,2,59546.19
228.06397994779036,3,1,107083.52
102.98648820213975,4,1,63767.71
117.00286474488311,5,2,91657.58
160.65085837149437,3,1,87042.3
179.96846862611486,4,2,107518.4
137.18415531551787,2,2,91210.43
173.03971638506277,4,3,118384.4
129.95069210517994,5,2,98301.55
101.44146675878046,4,3,96314.72
221.31584303935136,4,3,125054.25
274.4220807165564,3,2,135960.71
234.79847665070847,5,2,127697.39
157.09033195767273,5,2,106728.44
241.67176809078393,1,2,99010.8
167.78517578619923,1,2,71777.47
126.13568647983854,2,1,68109.37
173.31897871909894,2,2,88021.92
145.28037467944074,5,3,123567.84
100.84409081271461,4,1,88394.91
105.0839014283992,1,2,55259.23
190.1025869370258,2,2,91955.38
57.673400916766354,5,3,89237.99
180.2068370221342,4,3,111502.22
68.52081986257808,3,1,56888.62
43.9411777548782,4,1,62671.18
58.057669812075076,1,2,29676.6
248.338198596737,4,1,112624.89
140.1883017528229,1,1,51281.62
154.32915900827095,3,2,97000.84
220.96275229554755,4,1,121212.42
196.70898742498625,3,3,106981.27
80.42473652978902,1,2,47376.98
193.45031714093807,1,2,78797.0
159.20906323517733,1,2,79797.43
132.91609512020597,5,1,96893.42
151.21454570688903,1,2,67264.95
213.9906010314011,2,3,101897.71
105.70167589795236,4,1,81109.75
170.04428395520605,5,3,131738.69
149.5171381733546,3,1,87309.12
60.14176923021908,3,3,80379.41
109.88734141345947,2,2,63719.35
159.66067766168482,4,2,111992.34
214.86710445464453,2,1,90419.56
200.06655086733647,4,2,119800.53
179.86062522017124,3,1,97876.96
109.23621694317707,2,2,62360.79
240.06069954042675,3,1,111694.18
160.76202338198058,4,1,100394.35
99.68172391607249,2,3,65194.01
140.85475095715245,2,2,81631.13
194.81242126780796,5,3,130407.64
150.3808749159079,5,2,108521.29
194.34323432913806,4,2,110128.09
205.1846978731075,4,2,118220.04
170.0265342299353,2,3,89868.8
107.11486884765529,5,3,106759.7
156.77273315949904,4,3,109081.22
152.25829279694156,2,2,75166.05
242.96731669258142,4,1,117875.1
68.6839031086585,1,2,45041.17
143.2588774452823,5,2,113218.2
120.79532266025403,4,1,88407.63
166.75528100979994,3,2,87185.93
28.1217820400322,2,3,53690.96
205.746227974514,2,3,95119.89
150.6874243667767,5,3,116820.88
57.76494181859769,5,3,92869.11
131.9443432630067,2,1,70394.15
180.4481170827262,4,3,124392.61
70.42760622709842,5,2,86420.85
150.16111082215778,5,2,113968.15
97.12631760992349,2,3,69791.11
122.20074840605163,2,1,59634.95
151.33691913373184,4,2,93503.37
159.1725126790788,2,1,84092.92
126.46287509086363,1,1,48281.17
163.6398194765132,4,3,104506.94
190.89888036274027,3,3,103928.81
136.054286244838,4,2,102977.57
221.57838787246453,1,1,88689.64
223.11070853902098,3,1,118069.94
128.56489672070856,4,3,96626.71
118.10797217632079,2,1,62783.39
66.79135074169132,3,2,70867.49
143.67153341803052,5,3,112018.07
131.82811099419743,2,1,68907.11
188.95256100664957,4,1,121891.19
74.51691969658506,2,3,65369.59
136.1304304128445,2,3,85463.66
198.43721965555727,2,3,101675.57
113.482145222102,5,1,93086.96
111.88192316361953,2,3,80589.47
77.65298326220957,5,2,90889.8
281.028692300912,4,1,135073.88
112.62634109673104,1,1,56511.72
84.98265838908304,5,3,100283.98
109.807479798424,2,1,70122.07
111.28524597565978,5,2,102583.48
136.53051107743798,3,2,81938.18
191.26861160437574,4,1,111105.03
135.08384155020832,2,3,74760.26
103.85883425015861,3,3,87093.79
77.43307509044874,3,2,58894.97
151.09286791099356,5,1,106244.12
152.12695370148953,3,1,85709.24
226.54661755144122,2,2,106846.85
154.62238677349043,3,2,83112.93
145.04958443579613,3,2,85264.87
97.46730817062553,5,1,88544.91
134.7023712450804,2,2,78588.6
128.0762770982697,1,2,58338.98
131.49179177431486,4,3,94564.13
102.03723036797058,1,2,62685.61
176.91648016380884,1,1,72219.59
142.87772912453153,2,1,72822.77
139.98232599975063,2,1,75989.47
64.29769419755019,3,2,67679.96
174.6822043762432,4,1,93669.89
174.35076629901897,5,1,108925.99
108.04352985788931,2,2,58574.53
199.5060691939597,2,2,86523.64
81.76208849587839,3,3,66280.82
148.906504560546,4,3,118354.8
136.4396330054918,5,1,104255.46
84.14126055971029,4,1,81166.86
159.48513060399978,4,2,102022.9
235.12850761208955,3,1,107172.55
153.381711503346,1,3,76631.19
126.84891229454746,2,2,82291.99
172.35120784428392,1,3,78904.67
155.28599977335776,1,1,65879.4
151.38810658127508,1,3,76355.53
128.7228893614276,3,1,74728.95
221.09877796462325,5,1,129569.12
172.81816817403927,4,3,108207.14
123.56646705322557,1,2,66386.16
144.5998081609521,5,2,110962.61
112.95666478979638,3,2,71691.8
119.58544249592525,5,2,99865.64
117.96371379049005,3,2,76884.19
93.28442031388863,4,3,88007.05
188.86384818839775,2,2,93887.25
135.4479268363487,2,2,80018.62
177.70637891633848,4,3,121112.77
116.49370511363517,3,3,90421.77
146.98187528038306,2,2,80658.51
114.44797016044444,1,1,47344.14
185.98340852686658,3,2,98077.86
137.5790346647481,2,2,77852.59
113.4563207024307,2,3,79156.09
67.9148385595108,1,3,52609.63
163.78332746703873,4,1,92282.56
114.58074738309465,2,1,61717.43
149.21103914395025,1,3,73830.92
125.41349459932363,5,1,98918.7
197.70947904493823,4,1,108787.14
177.2072376179004,3,2,104693.01
172.36060437274156,4,3,105337.71
119.19394383382604,2,1,66512.91
173.31450217750947,2,2,86031.26
235.74158043380214,1,2,98567.1
108.3906982924969,2,3,61876.73
158.61695696145944,4,3,101368.53
67.5391512791434,1,3,59293.51
219.92810460627678,5,1,136586.01
130.10439507045794,5,1,90912.83
189.12894404209888,5,3,127573.32
63.838587464183846,1,2,48561.78
239.87696935629523,4,2,122335.21
132.15642359872007,1,3,69677.61
177.28286617350136,3,1,92060.96
157.5409103166297,1,3,88939.57
137.22646069061153,2,3,78598.27
234.2896151329652,5,1,125902.98
67.59768968169101,1,2,54163.7
164.93568299960046,3,2,84340.77
195.5322836114985,2,2,102850.35
148.50719391818168,4,3,107629.24
144.0914607816704,1,3,73690.56
142.86561439632675,5,2,114753.33
88.61817897947961,2,3,82969.45
151.90636920474674,1,2,73293.16
175.63587617361995,2,2,90964.86
153.429961374033,2,3,83245.03
136.38619494274596,2,2,66585.05
125.51374888134866,3,1,67526.55
136.0351665360814,1,2,60365.74
212.88721087480192,2,1,94487.08
45.668251028972875,1,1,33846.51
152.00357282738878,2,2,81432.46
133.61225413517917,5,2,109722.14
222.79039759184218,1,3,103563.79
152.77461127219013,1,1,63253.74
224.2462799349977,5,3,138792.09
43.80549909772205,1,2,45221.01
172.9792452417028,2,1,79498.85
164.00289300188402,3,2,87958.53
219.5266983536969,1,3,101758.2
67.93256955884854,5,3,94163.52
142.2482095940837,3,3,98873.08
153.30301308932462,1,2,72136.12
125.21022527273954,2,2,77675.55
210.82888568714702,4,3,132005.51
133.0658907277301,4,1,99063.56
251.7381272010577,3,1,99657.47
202.70889544694614,5,2,126831.74
197.54168485019,1,3,87739.4
177.96494906954422,4,1,101689.88
96.81522044872261,4,2,82289.92
128.44518312446215,1,1,49047.52
178.6375683428608,1,1,73101.76
183.87785167938586,5,2,115882.83
215.35919225406286,1,1,84340.86
126.62794951870468,4,2,85655.95
106.99233075376684,1,1,58579.11
192.95520963927652,2,1,95492.48
109.51867119799437,4,2,87219.36
193.6655918035206,3,3,112114.75
209.9868088207519,5,3,142490.74
172.80765179135278,4,3,116092.74
132.1210484015701,1,2,64486.25
152.05411130719398,5,2,113416.68
179.67329598016195,5,1,119872.98
150.50927593560368,3,1,87183.07
259.91481693352466,2,3,116189.83
100.46645346864254,2,2,66277.51
99.86657063151046,1,1,55110.54
101.15523066323374,2,3,69971.84
120.52100387273921,5,2,103857.27
41.05342399025453,1,2,42515.41
118.51747865299095,2,3,74092.38
117.33576490360555,1,1,60897.61
153.9257012587088,5,3,121071.88
170.89002916030407,5,1,114674.24
87.98918317961149,4,1,67516.53
195.0027121382036,2,2,86397.35
240.11211148952736,2,2,112355.14
139.5857448452502,3,2,84775.75
228.71856187377858,2,2,108461.64
159.9494747202594,1,3,79559.53
249.43659592976957,1,2,95814.13
205.8641732844095,5,2,129742.15
71.80476825801169,1,1,47248.83
150.93136853306777,3,2,103473.43
202.71624874520387,5,2,126121.08
151.52732905203084,5,3,118334.06
148.15582345774666,5,2,115578.21
213.48823751571518,2,2,101231.56
114.50729089269481,1,3,62156.41
150.87578066391092,2,2,73376.16
166.18128823045595,4,2,109457.26
133.3104519823218,5,3,110759.25
148.99354480612314,4,3,101530.81
188.75116316120852,2,2,104905.92
171.6418810749997,1,2,80907.56
109.56412340102332,5,3,99628.3
94.79380071003692,4,3,89007.98
110.54489098716749,4,3,95229.01
150.06242278942432,5,1,109311.06
142.00301061214785,3,2,89624.07
108.40212533914377,5,3,106548.53
120.09247737417571,4,1,92370.99
73.99803574039682,2,2,59810.1
170.8926851608663,2,2,93271.26
147.99906373241836,4,3,107884.39
87.0106328297365,2,1,51410.9
151.43102520938913,2,3,88588.12
217.13110052551767,3,1,109476.92
113.00320735173702,4,1,83039.69
215.7568832860486,1,3,104795.62
133.8271263758288,3,2,85060.76
159.8914083924934,4,2,101781.3
154.88754012110925,2,2,83990.62
220.07617080026228,2,1,90652.94
157.92169233927658,1,2,75597.63
92.90492903980767,2,1,57914.7
84.45148147793938,1,2,44514.17
